c:\users\juan\documents\visual studio 2010\Projects\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.dll
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaLogicaNegocio.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\bin\Debug\CapaAccesoDatos.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbprojResolveAssemblyReference.cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCliente.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmVentas.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifunto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmParentesco.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProducto.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedor.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmServicio.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmUsuario.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmCompras.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.Cache
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.exe
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.xml
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.pdb
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmListadoItem.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPlanesFunerarios2.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmClientePrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmPersonalPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmProveedorPrincipal.resources
C:\Users\Juan\Desktop\Sistema - Funeraria\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDifuntoPrincipal.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.actualizacion.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.apagado.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.caracteristica.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Pantalla.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.seguridad.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003ii_addColor.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003i_addMaterial.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004ii_ModalPlanes.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008iiii_Listado_Abonos_Compras.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iiii_Listado_abonos_Ventas.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm00_Login.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm010_Mensaje.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm005_Cliente.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm006_Difunto.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004i_ListadoItem.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm002_PersonalPrincipal.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008ii_ListadoProductos.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009i_Listado_Planes.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009ii_Listado_Servicios.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm007_Proveedor.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009_Ventas.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm003_ProductosyServicios.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm008_Compras.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.ListadoProveedor.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm009iii_VerInformacion.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm011_MensajedeConfirmación2.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_Contratos.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_liquidaciones.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm012_VentasLiquidacion.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm013_AceptarCobros.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm013_CreditoCobros.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm014_Reportes.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm015_Configuraciones.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm016_ActualizarContratos.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm12_contratoslista.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_0014_actualizarcontrato.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_0013_actualizarfecha_recibos.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_menu.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Resources.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm004_PlanesFunerarios.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.frm_recibo.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.FrmDocumento.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_recibos1.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_reporte001_estado_cuentas.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Frm_reporte001_Historial__de__pagos.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_agregados_a_cobro_Alfa.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_estados.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_Servicios_Brindados.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_agregados_a_cobro_University.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_Recaudados_Alfa.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.Reporte_de_recibos_Recaudados_University.resources
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.GenerateResource.cache
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.CoreCompileInputs.cache
C:\Users\Jerson\Documents\Funeraria\17-03\Sistema - Funeraria RD\Sistema - Funeraria RD\CapaPresentacion\obj\x86\Debug\CapaPresentacion.vbproj.CopyComplete
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaPresentacion.exe.config
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaPresentacion.exe
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaPresentacion.pdb
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\CapaPresentacion.xml
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\Microsoft.Win32.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\netstandard.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.AppContext.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.Concurrent.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.NonGeneric.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Collections.Specialized.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.EventBasedAsync.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ComponentModel.TypeConverter.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Console.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Data.Common.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Contracts.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Debug.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.FileVersionInfo.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Process.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.StackTrace.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Tools.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.TraceSource.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Diagnostics.Tracing.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Drawing.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Dynamic.Runtime.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.Calendars.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Globalization.Extensions.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Compression.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Compression.ZipFile.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.DriveInfo.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.FileSystem.Watcher.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.IsolatedStorage.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.MemoryMappedFiles.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.Pipes.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.IO.UnmanagedMemoryStream.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Expressions.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Parallel.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Linq.Queryable.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Http.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.NameResolution.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.NetworkInformation.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Ping.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Requests.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Security.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.Sockets.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebHeaderCollection.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebSockets.Client.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Net.WebSockets.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.ObjectModel.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.Extensions.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Reflection.Primitives.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.Reader.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.ResourceManager.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Resources.Writer.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Extensions.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.Handles.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.InteropServices.dll
C:\Users\Jerson\Documents\Funeraria\Sistema - Funeraria RD\CapaPresentacion\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
